,Headline,Link,Date
0,Aflac Incorporated Discloses Cybersecurity Incident,https://news.google.com/read/CBMiqwFBVV95cUxPS0JOcHdRNnpvV3hxOUJPaU5Jem81ZHI4UGlweDVlcTVYeWprNUtBdHhEN2MtNFcwYVJ0M3oySDk4REJjQTR1TTdBVElTN1JjWTBveFozb08tWkM1X2g0dmJvMGtqWU9sSTRudXBtci1YWmctVUxqX0Q2bU9jb2ViZnJ4U05QS1VvRUpIZjMxbEJrZ3hXd3VIelVyYUt4bXVkd01Eb2RCV3QyN2s?hl=en-IN&gl=IN&ceid=IN%3Aen,20-06-2025
1,Why upskilling in AI and cybersecurity is crucial for today’s digital-first workforce,https://news.google.com/read/CBMi7AFBVV95cUxPeGR5aURDdUlFRVc1bXRqcFk5ZjFHX1psY2tnZEFzalBpQzVYemMyVThQZm85cE1SMzF6SlRwcDl5eG1YSjZzRlpfNlh4NXVoeHh4WDFQOWJOd3dHWlVFYlItRjJZQWZIQTVGMEsxYzZFUWhCWm5FVnR4eUFoU3VpSkItMnYzSGRpWXU4bnBYQ24tcnl3blc1RG5WcDdlaU42OTNUNU9wTTBXaVU3Q0Y3eENoZzhpOG1rZm1Rbk9iSWEyZVlrOUU0Yl9samRuWlYzRXFMWlh4eUpnbVV2UHNVelg0OXBqb0daQ0RGVw?hl=en-IN&gl=IN&ceid=IN%3Aen,20-06-2025
2,Cybersecurity Compliance,https://news.google.com/read/CBMiZ0FVX3lxTFBub0NXOUNyQWNhejFnV2FHdjFFcy1kcGJKR1dJaE5oMWRFck5sWndweWcySXhaVkVEOEhSS1EzZFRQVTdISUltM29HNXpraXBjcjJBUzJGTHVndk4yQ2V1LXlJZGVNUmM?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
3,Join Webinar on Cybersecurity & DFIR in the age of Gen AI and Deepfakes,https://news.google.com/read/CBMilAFBVV95cUxPWDRXV01QOXdPa2c4bzVnRThSUy1jTjhLWHNtVm55dml2bi00bXJkcTIzNHUwSHVIcTROdFBTV3p0Z1F2dWpXN0UyWHBQeXRNajlmbVVaaHpMYmlBVkpUSkNmOHdKR0R5UEY3dFV3OTJMYS1KUWN4NVZCbjBVU3FfQUNNc29UMFNSbmRYRDFtLUhwMm9u?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
4,Massive data breach exposes 16 billion passwords: What should you do? | Cybersecurity,https://news.google.com/read/CBMi4gFBVV95cUxPVS1ZUkFfS3ZsdVN3XzNQYWk2QlliaGQwRWJUMzh2czNkNXJvazhzX0k3TVh2REdfZE51ZXJ1QjM5SnpUVkVtR2o1cWxWSWF4TFF3YXh2bVJDQW44ME9JM2N1eWpQU091cmpMTDB6QkMtNVRKcHo4cmppWElndGU1SXFhallxQ2FvS0JFV2JmNWhQTXAtRHhZQW9rZ2Q5TTRONGZfamYwTFd0VkpZRHdJdE9SWVZEZDdtYmlvdFJ5c2RLVU5kWVFlcXZoSTJsWmhOckhuNjI4Nkk4LUNLRVNxQUZn?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
5,Cybersecurity nightmare: More than 16 billion passwords leaked in unprecedented data breach,https://news.google.com/read/CBMiwAFBVV95cUxOTVlPWkw5MGloNm9iNDlnQXFzVTJuVV95TWN2TWVKR1k4cXNUcllNcDNIQ0hzRVZ1ZWtOSjY4dE05YVRna2NzSTdXdUxrMDZTUHZQZnJMblVKNVUtX1ZhSnVGTEVsb09fZGJ0dDRJRnpSMEo5NUJVUnFrQ1N6dzFWQ1ltVHN2ZlJtLU5GZWVjbndkd0M0MDJCSFhrbXc3TjdWUGd4U3BhODFHYTJNNVAyZ29sMm04TjVjcURmeGM1R2XSAccBQVVfeXFMUEhPM2pIVmxYWG9KaVAtT1RkQ0lEQml6clRIOHU4akJUTzdNRzVZQnpYMlk5U0doVDFDWkRWYXZ6RzZlMnZMUl95bnRMYURqMnNqcnRRMGd0dkdkelNVSGYwR3Fzc1E0TlhNTW81NVhjaldVcjIxUWlLT0xkZVBRekpZSXJKZFNQdkNPa052Q0lwYmJzVUx4d2IxS21xSWlnczFrUWdoUnR2RFBLQjYtT0F5NFNxX1drRzBaSnZiVmc2aDA0d0Z5dw?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
6,FBI and Canadian cybersecurity agency warns: Chinese hackers attacking telecom services in Canada,https://news.google.com/read/CBMiiwJBVV95cUxQSTZqcXY1bUFZaGp5UzN6ZXVocUJSUUcxQmJ5ZEg2TzJMRHVJRUpQQ2YwWFRGQzkyeW1vRjREb3NlQ09oSGZJcE9Xd0hNZENmVksxR2Vpb3YxS3pWUWxSaHJjdHNwQmhHY3NZSGotc3NzWDlQck04VURXb3dGZk9wUnFfMlFTYzhoSWRyLW9ZMldPQmhHcldjMUJyUXN4emhYcGpzX25oYlYxdFRQQy1TdnRTWDFXdmVPTURESUlteGxnT0c0MjBteFVsdE9nbWMxTHlRckRCSVF6ZUhmZ01LaUZ3RGgxeS1xMkZPSXN5X2ZCOW5UUlNFUUFJTUpmWlRreVpGNU9Ha25vRDjSAZACQVVfeXFMUDN4ZGt1UTFtbTA4cFVyNkk0UWpYNndWTTJpdVE4UmFnSXFIT2xXNzZoZnBZU3FtNXZfTEE3M1BzNngtcXJCdzdtUXZpd3NncXVHZE4ybi1UcFB1eGZyZ21Ed01fNDVDYlEwVVFRUzdWLVIxMkVoblVCM19uYXREc1JTWl9IMTJYemwxdjdENTNWd0FrbjZDVm9UeS1uLW4tbDRxRUxsSjIzQzdERGlhUU9WSGhCX3pfekxNMXg0S0NDVlQ0TTZXSUpDSmNPaXRaZjFtZ044OHZvWS1IcnR6SEYzVGpWX2hYcXo4cWp4ajRBY2ZZTy1MdXd5S29jTjVTVG1IOEl4cmVZcVpIWjU2Nkw?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
7,Cybersecurity Alert: 16 billion credentials leaked in largest-ever data breach,https://news.google.com/read/CBMi1gFBVV95cUxQZHljUkJ4aENETUQtQ0JLZ2NCLWxrWDA3bFh4R2JYLVZxSjl5Y0ZGbk9PeV9WYXZkeVNRS1d0LTZ1QzN5SE96R0ZYM1JvSHZpcGtMSmYyM2dJZjNKVVZKemFraUpXcERoQW9jcFYxMm42Y3d1Xy1uYXEzd3p3NVRLdXFsT0lsZGZDc1pycTNFNzJIMEtZTE94Y1haYWdkM2VFZE5UQ2I1SFBPOTFxbGtVNWZfaFZIa1Y2dHYxU0F6NDV0YndidVVoZ01tM3hBVXNfX3JRSGxB?hl=en-IN&gl=IN&ceid=IN%3Aen,20-06-2025
8,"U.S. Director of Intelligence Earns €177,000 Annually but Couldn’t Stop Hacker from Stealing Her Passwords",https://news.google.com/read/CBMi0gFBVV95cUxQcFVfVWYwVHpLT1VTR0doX0JXMndYTDlJWHBISnJiQzJ6YnNEc3poTGJvZmE3Unpqalhtb2xqSFpSdTFiYVNJR2FXbzRTdmx4Ykw0T3lFd0c0bnYySGFWUUpJZ0dpRXgzQXM0MlVSNTY5ako5U3VjdldIOFpvMnVidU8wUkdmeU5UQlo5M1FlYjJNc0pjcGtsbW5Bejh2M3RQTzVvRGNDWjRIZEFwRTUtYWJfQ1RndVVFek1xTFZ1QkhOUnJOSWVZQTBzLURKOTZUYlE?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
9,"""हॅकर्सपासून वाचायचंय? 'हे' 5 सायबर नियम पाळाच!""",https://news.google.com/read/CBMigAJBVV95cUxPSVlGa0laTEEwaTV2WnZCUWtlZWEzVHNsZGJORjF1a3NNYklHR2hmenFXWElVTnRnQ2RCY2ZKMWljSjlUQUpDS3h0bFA5ZGxMX1dMb2xkem8tbF9OejJ1M19YaEp6U0NBaWU1SG5kcG5UckF1SlMweVhjZGd4QUVqRHhhSHMyRlVkSDlZWG9ybWx5Q0FUVjNibDJUM3FpdEpLcU81OHowSElYUHVuUzNZdGtXaDRQd3ZlUldGZlR4ZDFoNjhiakdXRU1rUnlQTG50WkkwaWtXNVhELUNjYnVtVndhT3BSTXk2RzBPRzZRVFVwUnFBM3BUTVIwZHVqN0lO0gGAAkFVX3lxTE9JWUZrSVpMQTBpNXZadkJRa2VlYTNUc2xkYk5GMXVrc01iSUdHaGZ6cVdYSVVOdGdDZEJjZkoxaWNKOVRBSkNLeHRsUDlkbExfV0xvbGR6by1sX056MnUzX1hoSnpTQ0FpZTVIbmRwblRyQXVKUzB5WGNkZ3hBRWpEeGFIczJGVWRIOVlYb3JtbHlDQVRWM2JsMlQzcWl0SktxTzU4ejBISVhQdW5TM1l0a1doNFB3dmVSV0ZmVHhkMWg2OGJqR1dFTWtSeVBMbnRaSTBpa1c1WEQtQ2NidW1Wd2FPcFJNeTZHME9HNlFUVXBScUEzcFRNUjBkdWo3SU4?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
